1980,0.48,1.41,18.14,NaN,1.46,NaN,0.04,29.65,1.12,NaN,60.20,14.26,15.93,2.18,2.15,2.08,0.18,24.16,36.90,0.05,0.14,0.12,0.01,1.35,0.27,51.02,0.01,1.88,21.13,0.12,0.04,0.08,116.87,0.03,0.05,0.03,0.06,6.89,400.11,12.10,0.01,0.11,0.01,0.67,1.70,5.49,8.56,0.88,50.40,34.09,0.96,16.42,0.10,0.01,1.76,3.67,12.34,0.58,0.02,NaN,6.36,0.50,0.12,0.00,NaN,0.22,15.88,137.81,0.10,0.08,1.81,0.04,4.24,300.84,0.70,0.02,14.03,0.15,0.01,0.17,1.23,0.26,0.04,0.49,0.21,0.56,4.54,23.69,0.51,95.06,25.85,12.42,7.16,33.00,5.77,106.07,2.31,258.41,1.29,72.17,1.69,0.01,6.73,3.00,0.05,3.74,1.69,NaN,0.56,7.34,6.12,3.01,0.14,3.53,0.44,0.19,7.64,0.01,0.11,0.28,NaN,0.21,0.17,0.16,73.21,1.88,0.63,0.00,4.35,0.88,1.51,NaN,0.03,0.15,NaN,48.41,0.55,4.76,0.55,0.16,18.59,0.00,9.55,NaN,1.65,8.75,NaN,0.85,0.50,0.42,6.58,10.09,1.27,126.69,7.36,3.57,1.07,36.78,5.79,0.22,53.62,590.94,0.14,NaN,0.03,0.03,0.01,46.20,0.91,14.22,0.03,0.17,8.57,16.31,4.09,0.03,0.22,62.30,58.63,0.91,NaN,0.01,0.01,1.02,0.65,0.13,19.57,11.06,5.67,22.81,1.99,10.94,NaN,0.20,0.01,4.62,2.59,20.66,7.75,NaN,0.17,177.22,10.06,158,1,1287,2,31,0,25,5,NaN,0,1,1,3,3779,1410,3064,2125,1263,147,1076,28,2104,152,1478,66,139,122,4,5315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,0.54,2.00,12.66,NaN,1.44,NaN,0.03,27.83,1.10,NaN,62.82,15.31,15.63,0.76,2.33,2.16,0.19,23.71,33.82,0.05,0.12,0.11,0.01,1.47,0.28,46.85,0.01,0.40,21.91,0.15,0.04,0.08,113.47,0.01,0.04,0.04,0.06,6.70,395.83,12.12,0.01,0.13,0.02,0.61,1.22,5.98,8.93,0.83,49.86,34.20,1.03,14.06,0.08,0.01,1.68,4.55,13.90,0.50,0.02,NaN,6.24,0.51,0.12,0.01,NaN,0.30,14.05,124.00,0.09,0.09,1.79,0.04,4.16,286.78,0.83,0.01,13.83,0.14,0.02,0.22,1.08,0.27,0.04,0.49,0.21,0.50,5.10,23.62,0.48,102.22,27.31,8.76,7.10,30.81,5.79,103.09,2.02,253.51,1.60,70.80,1.78,0.01,6.88,2.94,0.04,3.67,1.73,NaN,0.53,7.86,6.00,2.57,0.15,3.84,0.28,0.17,8.41,0.01,0.11,0.31,NaN,0.22,0.18,0.15,77.59,1.81,0.69,0.01,4.32,0.68,1.54,NaN,0.03,0.12,NaN,44.98,0.38,4.51,0.58,0.19,17.99,0.00,9.06,NaN,1.64,9.38,NaN,0.91,0.53,0.39,6.57,9.45,1.31,111.83,7.43,3.51,1.46,38.11,5.68,0.21,54.04,579.78,0.16,0.00,0.03,0.03,0.01,47.86,0.90,15.47,0.03,0.19,7.32,16.13,4.45,0.04,0.08,70.19,56.53,1.08,0.02,0.01,0.01,0.99,0.55,0.12,18.93,10.60,7.26,20.50,1.96,10.38,NaN,0.17,0.01,4.71,2.68,21.78,7.61,NaN,0.14,173.87,10.05,153,1,1236,1,31,0,25,5,NaN,0,1,1,3,3643,1411,2948,2106,1200,150,1070,26,2027,151,1427,68,134,113,-15,5152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,0.57,1.99,10.71,NaN,1.27,NaN,0.08,28.20,1.12,NaN,63.85,14.69,15.92,0.62,2.68,2.35,0.18,24.15,32.06,0.05,0.14,0.11,0.01,1.35,0.30,46.95,0.01,0.57,24.58,0.16,0.04,0.09,109.16,0.01,0.05,0.04,0.06,5.62,430.94,12.52,0.01,0.37,0.01,0.57,1.67,5.49,9.42,0.85,49.38,34.92,0.84,14.58,0.10,0.01,1.73,5.26,15.41,0.48,0.02,NaN,6.35,0.40,0.13,0.01,NaN,0.23,11.75,119.14,0.10,0.09,1.79,0.04,4.23,277.84,0.83,0.01,14.22,0.14,0.02,0.21,0.99,0.27,0.04,0.38,0.23,0.48,5.37,23.69,0.44,108.65,28.75,8.35,6.97,37.67,6.57,100.81,1.70,245.49,1.72,72.14,1.28,0.01,5.77,3.00,0.04,3.74,1.67,NaN,0.16,8.39,6.11,2.42,0.13,3.53,0.28,0.16,8.34,0.01,0.10,0.36,NaN,0.25,0.24,0.14,83.13,1.84,0.63,0.01,4.65,0.69,1.53,NaN,0.03,0.12,NaN,36.63,0.35,4.97,0.58,0.20,17.89,0.00,8.96,NaN,1.56,10.20,NaN,0.90,0.53,0.38,6.46,9.54,1.19,115.14,7.98,3.37,1.73,38.70,5.79,0.24,53.39,590.74,0.17,0.00,0.03,0.03,0.01,43.11,0.83,14.21,0.02,0.15,8.11,15.98,4.08,0.03,0.20,76.56,57.24,1.20,0.02,0.01,0.01,1.04,0.51,0.12,16.99,9.99,6.68,20.59,1.99,10.34,NaN,0.20,0.01,5.03,2.60,23.72,7.75,NaN,0.15,177.16,10.06,150,1,1173,1,31,0,25,5,NaN,0,2,1,2,3554,1476,2851,2179,1172,157,1112,27,2011,155,1365,70,134,102,-19,5113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,0.69,2.08,14.35,NaN,1.40,NaN,0.02,28.69,1.13,NaN,61.36,14.18,16.15,0.55,2.24,2.25,0.19,24.50,27.71,0.05,0.13,0.12,0.01,1.46,0.28,45.44,0.01,0.74,24.64,0.16,0.06,0.10,108.31,0.01,0.05,0.04,0.06,5.68,454.60,13.49,0.01,0.31,0.01,0.57,1.32,5.91,8.41,0.85,49.46,37.44,1.10,13.63,0.10,0.01,2.16,5.33,15.57,0.52,0.02,NaN,6.44,0.50,0.13,0.01,NaN,0.20,11.34,115.25,0.11,0.12,1.51,0.04,4.29,276.78,1.00,0.01,15.15,0.10,0.02,0.22,0.87,0.26,0.04,0.34,0.24,0.55,5.73,24.31,0.42,117.90,28.62,10.57,7.01,40.88,6.53,98.55,1.76,241.03,2.01,73.18,1.27,0.01,5.89,3.04,0.05,3.79,2.00,NaN,0.19,8.29,6.20,2.26,0.19,3.80,0.18,0.16,10.36,0.01,0.11,0.27,NaN,0.28,0.26,0.16,75.93,1.91,0.68,0.01,4.85,0.54,1.58,NaN,0.03,0.14,NaN,37.70,0.32,4.90,0.55,0.26,16.34,0.00,8.21,NaN,2.05,10.99,NaN,0.95,0.55,0.40,5.58,9.66,1.17,115.17,8.23,3.07,1.80,41.15,5.87,0.25,54.69,599.21,0.19,0.00,0.03,0.03,0.02,43.92,0.72,15.31,0.03,0.19,9.54,16.00,4.40,0.04,0.26,79.69,55.87,1.31,0.01,0.01,0.01,1.07,0.38,0.07,15.90,10.93,7.63,22.71,2.02,11.58,NaN,0.15,0.01,4.45,3.08,24.69,7.86,NaN,0.17,179.70,9.64,149,1,1182,1,32,0,25,5,NaN,0,2,1,3,3556,1529,2835,2250,1161,163,1156,24,2013,163,1366,67,133,98,-89,5094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,0.77,2.13,19.39,NaN,1.37,NaN,0.04,29.05,1.14,NaN,64.52,14.88,16.30,0.51,2.51,2.49,0.20,24.72,28.75,0.05,0.14,0.12,0.01,1.54,0.29,46.03,0.01,0.52,23.83,0.13,0.06,0.11,110.91,0.02,0.05,0.04,0.06,6.05,494.93,13.36,0.01,0.31,0.01,0.55,1.47,6.23,8.89,0.87,51.14,40.31,1.08,13.80,0.10,0.01,2.03,5.80,17.41,0.44,0.02,NaN,6.50,0.45,0.14,0.01,NaN,0.16,11.52,110.54,0.10,0.13,1.64,0.05,4.33,282.70,0.70,0.01,15.56,0.16,0.02,0.24,0.93,0.27,0.04,0.38,0.25,0.54,6.09,24.78,0.50,121.93,30.59,10.96,6.96,41.13,6.48,100.26,1.40,256.38,2.28,73.83,1.18,0.01,7.74,3.07,0.05,3.83,1.92,NaN,0.19,7.81,6.26,2.44,0.17,4.01,0.26,0.15,9.46,0.02,0.12,0.37,NaN,0.40,0.24,0.17,75.71,1.76,0.72,0.01,4.86,0.42,1.79,NaN,0.03,0.19,NaN,39.56,0.33,5.26,0.51,0.27,18.99,0.00,9.03,NaN,2.20,11.69,NaN,0.79,0.56,0.42,5.64,8.45,1.10,118.32,7.93,3.36,1.65,44.70,5.93,0.27,51.62,604.60,0.17,0.00,0.03,0.03,0.01,42.46,0.90,16.14,0.03,0.17,9.11,16.54,4.64,0.04,0.20,86.16,54.26,1.03,0.01,0.01,0.02,0.96,0.42,0.09,15.64,10.68,9.02,23.18,2.04,12.54,NaN,0.17,0.01,4.78,3.15,26.12,7.93,NaN,0.16,181.31,12.65,144,1,1219,1,32,0,25,5,NaN,0,2,1,3,3625,1612,2906,2330,1164,178,1224,27,2025,171,1406,71,135,98,-55,5280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,0.96,2.15,19.85,NaN,1.28,NaN,0.07,27.43,1.23,NaN,65.78,14.92,17.58,0.41,2.78,2.79,0.23,26.66,28.48,0.05,0.20,0.12,0.02,1.57,0.32,49.43,0.01,0.71,24.42,0.13,0.06,0.11,109.59,0.02,0.05,0.04,0.05,5.86,536.28,13.19,0.02,0.35,0.01,0.62,2.00,6.36,8.88,0.85,50.45,43.21,0.99,16.30,0.10,0.01,1.99,5.30,17.44,0.54,0.02,NaN,7.01,0.50,0.14,0.01,NaN,0.16,13.54,109.32,0.10,0.16,1.72,0.05,4.67,285.65,0.91,0.01,16.53,0.14,0.02,0.24,0.96,0.27,0.05,0.39,0.26,0.52,6.28,23.48,0.44,133.75,33.06,12.18,7.29,43.89,6.78,101.48,1.38,249.63,2.33,79.63,1.03,0.01,7.95,3.31,0.06,4.13,2.20,NaN,0.20,8.57,6.75,2.50,0.20,4.09,0.30,0.15,9.88,0.02,0.11,0.33,NaN,0.33,0.18,0.19,78.68,2.46,0.73,0.01,4.87,0.31,1.83,NaN,0.03,0.19,NaN,40.35,0.40,5.95,0.54,0.27,19.06,0.00,9.51,NaN,2.36,12.87,NaN,0.72,0.58,0.44,5.32,7.65,1.13,121.60,7.47,3.38,1.77,48.63,6.39,0.27,53.00,652.04,0.17,0.00,0.04,0.03,0.02,47.08,0.73,16.47,0.04,0.18,9.11,16.32,4.73,0.04,0.23,88.41,54.88,1.05,0.01,0.01,0.02,1.11,0.44,0.12,17.02,10.86,8.09,23.15,2.20,13.27,NaN,0.15,0.01,5.66,3.26,29.10,8.55,NaN,0.17,195.54,13.62,153,1,1223,1,35,0,28,6,NaN,0,2,1,3,3709,1717,2936,2491,1188,182,1295,28,2114,184,1412,73,138,100,-88,5439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,0.86,2.20,20.80,NaN,1.27,NaN,0.07,28.42,1.24,0.05,65.44,14.75,17.63,0.39,3.00,3.13,0.25,26.73,28.05,0.06,0.19,0.12,0.02,1.64,0.36,54.24,0.01,0.63,24.96,0.13,0.07,0.12,105.60,0.02,0.06,0.04,0.05,6.07,564.21,13.39,0.01,0.29,0.01,0.71,1.63,6.64,9.15,0.97,50.80,46.96,0.92,15.97,0.11,0.01,2.23,4.17,20.33,0.54,0.02,NaN,7.03,0.60,0.13,0.01,NaN,0.17,14.54,105.16,0.10,0.17,1.36,0.04,4.69,286.64,0.83,0.01,16.13,0.09,0.02,0.26,1.01,0.27,0.05,0.29,0.23,0.50,7.01,22.78,0.49,143.40,33.20,13.02,7.78,40.52,7.26,99.93,1.24,249.61,2.53,79.85,1.14,0.01,9.63,3.32,0.06,4.14,2.12,NaN,0.20,9.29,6.77,2.46,0.24,4.27,0.32,0.15,10.90,0.02,0.10,0.41,NaN,0.37,0.10,0.22,80.33,2.64,0.76,0.01,5.15,0.27,1.85,NaN,0.04,0.19,1.41,39.57,0.38,6.24,0.62,0.25,20.05,0.00,9.18,NaN,2.69,13.49,NaN,0.75,0.56,0.48,5.96,7.97,1.03,123.64,8.32,3.63,0.55,49.76,6.41,0.29,55.13,653.83,0.16,0.00,0.04,0.03,0.01,55.87,0.73,17.20,0.05,0.18,9.55,16.44,4.94,0.04,0.25,90.23,51.94,0.97,0.02,0.01,0.02,1.16,0.48,0.13,16.92,11.53,8.55,25.77,2.21,13.55,NaN,0.19,0.01,4.74,3.29,31.87,8.58,NaN,0.19,196.08,12.88,155,1,1225,1,35,0,30,6,NaN,0,2,1,4,3709,1793,2937,2565,1188,189,1345,25,2118,196,1411,73,145,107,-3,5607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,0.85,2.03,22.94,NaN,1.59,NaN,0.08,31.35,1.29,0.12,69.84,15.75,18.37,0.39,3.12,3.24,0.26,27.86,28.12,0.06,0.15,0.16,0.03,1.63,0.42,56.59,0.01,0.91,24.99,0.14,0.07,0.12,112.29,0.02,0.06,0.07,0.05,6.18,602.59,13.77,0.02,0.36,0.01,0.75,2.10,6.60,9.26,1.12,50.41,52.58,1.05,15.85,0.11,0.01,2.66,4.12,20.40,0.67,0.03,NaN,7.33,0.70,0.14,0.01,NaN,0.13,15.72,102.94,0.11,0.17,1.10,0.05,4.88,282.56,0.90,0.01,17.31,0.06,0.02,0.28,1.09,0.27,0.05,0.36,0.25,0.59,7.71,23.03,0.51,153.14,33.64,14.42,8.24,43.56,7.47,104.63,1.47,246.99,2.64,83.21,1.41,0.01,8.58,3.46,0.06,4.31,2.17,NaN,0.21,8.88,7.05,2.36,0.27,4.24,0.36,0.15,11.12,0.02,0.10,0.51,NaN,0.45,0.90,0.25,83.82,2.89,0.76,0.01,5.49,0.27,1.36,NaN,0.04,0.24,1.27,41.61,0.40,6.58,0.67,0.27,16.18,0.00,9.58,NaN,2.58,14.60,NaN,0.87,0.64,0.54,7.03,8.91,1.10,126.90,8.60,3.14,0.51,52.54,6.68,0.32,57.86,681.37,0.17,0.00,0.04,0.03,0.01,52.01,0.67,17.09,0.06,0.14,8.89,16.31,4.91,0.04,0.27,89.73,52.05,1.08,0.02,0.01,0.02,0.91,0.48,0.12,16.29,10.98,9.88,26.82,2.30,15.53,NaN,0.21,0.02,4.78,3.20,35.43,8.94,NaN,0.21,204.34,13.01,156,1,1277,1,36,0,30,7,NaN,0,2,1,4,3818,1881,3016,2682,1199,189,1413,26,2166,200,1474,77,153,118,-65,5752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,0.78,2.00,22.89,NaN,1.40,NaN,0.08,33.13,1.33,0.17,71.22,14.55,18.87,0.42,3.32,3.69,0.26,28.62,27.37,0.07,0.15,0.18,0.03,1.68,0.44,57.09,0.01,1.56,23.80,0.15,0.07,0.12,118.45,0.02,0.06,0.06,0.02,7.34,646.17,14.30,0.02,0.41,0.01,0.80,2.50,6.83,9.72,1.13,49.61,60.23,1.10,14.96,0.10,0.02,2.68,4.71,20.33,0.67,0.03,NaN,7.53,0.73,0.14,0.01,NaN,0.15,14.23,101.50,0.14,0.16,1.18,0.05,5.02,281.68,0.94,0.02,18.54,0.15,0.03,0.31,1.13,0.28,0.06,0.38,0.28,0.68,8.04,21.34,0.50,165.34,36.04,18.52,8.14,48.07,8.20,106.29,1.24,269.73,2.54,85.50,1.31,0.01,8.98,3.55,0.06,4.43,2.09,NaN,0.22,9.93,7.25,2.44,0.26,4.39,0.36,0.15,11.65,0.03,0.11,0.55,NaN,0.47,0.88,0.23,83.74,3.16,0.78,0.01,5.78,0.28,1.12,NaN,0.04,0.27,1.13,40.06,0.42,6.93,0.61,0.27,19.29,0.00,9.12,NaN,2.89,15.88,NaN,0.80,0.60,0.62,6.85,10.29,1.18,121.62,8.98,3.25,0.60,60.53,6.86,0.37,58.03,700.10,0.19,0.00,0.05,0.03,0.01,55.24,0.75,17.69,0.05,0.13,9.85,16.05,5.08,0.04,0.28,93.55,54.28,0.92,0.02,0.02,0.02,1.32,0.51,0.12,15.67,11.10,10.08,30.89,2.36,18.27,NaN,0.22,0.02,4.33,3.40,34.45,9.18,NaN,0.24,209.95,13.19,156,1,1333,1,37,0,32,6,NaN,0,3,1,4,3916,2002,3100,2818,1187,199,1525,26,2180,213,1536,79,159,122,-75,5965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,0.76,2.45,21.83,NaN,1.37,NaN,0.08,31.93,1.30,0.18,75.75,14.76,18.48,0.53,3.20,3.67,0.27,28.03,29.31,0.08,0.18,0.21,0.02,1.68,0.48,58.37,0.01,1.73,23.65,0.22,0.08,0.12,120.09,0.02,0.07,0.07,0.03,8.83,656.82,14.52,0.02,0.41,0.01,0.81,2.32,6.82,9.75,1.18,47.98,63.93,1.20,13.30,0.11,0.02,2.83,5.53,19.68,0.71,0.03,NaN,7.37,0.77,0.16,0.01,NaN,0.17,14.34,106.53,0.18,0.17,1.57,0.05,4.91,277.36,0.91,0.02,20.23,0.13,0.03,0.32,1.16,0.29,0.06,0.33,0.28,0.74,8.28,20.75,0.52,180.79,35.72,19.98,8.19,52.18,8.66,111.51,1.84,279.67,2.52,83.71,1.42,0.01,9.79,3.48,0.06,4.34,2.20,NaN,0.18,10.18,7.10,2.63,0.28,4.38,0.26,0.15,13.60,0.03,0.11,0.59,NaN,0.42,0.78,0.29,98.69,2.88,0.78,0.01,6.25,0.28,1.22,NaN,0.04,0.25,1.61,44.48,0.46,6.93,0.40,0.28,11.57,0.00,10.17,NaN,2.75,16.62,NaN,0.69,0.56,0.64,5.96,10.67,1.36,115.57,11.24,3.91,2.08,64.32,6.72,0.38,58.40,685.43,0.19,0.00,0.05,0.03,0.01,55.56,1.01,17.65,0.06,0.10,11.42,15.52,5.07,0.04,0.26,93.02,61.81,0.93,0.02,0.03,0.02,1.03,0.51,0.12,15.14,10.76,9.43,33.63,2.31,21.51,NaN,0.23,0.02,4.40,3.61,37.99,8.99,NaN,0.22,205.55,14.86,159,1,1350,1,37,0,30,5,NaN,0,3,1,4,3947,2062,3174,2835,1204,192,1574,28,2178,226,1569,84,159,127,-38,6097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
